direction,type,hex,Full
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c6d766963746f7240736f732e626f61743e0d0a,011011010110000101101001011011000010000001000110010100100100111101001101001110100011110001101101011101100110100101100011011101000110111101110010010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c6d766963746f7240736f732e626f61743e0d0a,011011010110000101101001011011000010000001000110010100100100111101001101001110100011110001101101011101100110100101100011011101000110111101110010010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c6b636f72616c40736f732e626f61743e0d0a,011100100110001101110000011101000010000001010100010011110011101000111100011010110110001101101111011100100110000101101100010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c6b636f72616c40736f732e626f61743e0d0a,011100100110001101110000011101000010000001010100010011110011101000111100011010110110001101101111011100100110000101101100010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
